<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.SwiftUI.stateRestoration</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAaULDBUWF1UkbnVsbNMNDg8QEhRXTlMua2V5c1pOUy5v
	YmplY3RzViRjbGFzc6ERgAKhE4ADgARfEBljb20uYXBwbGUuU3dpZnRVSS5zY2VuZUlE
	XxAXVGVudGVuVjEwLkNvbnRlbnRWaWV3LTHSGBkaG1okY2xhc3NuYW1lWCRjbGFzc2Vz
	XE5TRGljdGlvbmFyeaIaHFhOU09iamVjdAAIABEAGgAkACkAMgA3AEkATAB3AHkAfwCF
	AIwAlACfAKYAqACqAKwArgCwAMwA5gDrAPYA/wEMAQ8AAAAAAAACAQAAAAAAAAAdAAAA
	AAAAAAAAAAAAAAABGA==
	</data>
</dict>
</plist>
